date,steps,avg_hr,sleep_hours,hrv
2025-01-01,3177,71,6.5,79
2025-01-02,5481,70,5.5,56
2025-01-03,4040,82,5.6,45
2025-01-04,4428,65,5.7,79
2025-01-05,3392,81,6.1,51
2025-01-06,5453,71,4.5,65
2025-01-07,4384,66,5.0,68
2025-01-08,8516,76,6.7,51
2025-01-09,10319,80,6.8,59
2025-01-10,9200,68,7.8,46
2025-01-11,11740,72,7.2,59
2025-01-12,10790,72,8.0,61
2025-01-13,8334,84,7.5,70
2025-01-14,11473,74,7.5,78
2025-01-15,11681,78,7.7,60
2025-01-16,9111,65,7.4,60
2025-01-17,8093,67,8.4,55
2025-01-18,10726,72,7.3,47
2025-01-19,9276,66,7.2,44
2025-01-20,11656,78,7.6,72
2025-01-21,11031,67,7.3,67
2025-01-22,10516,76,8.3,51
2025-01-23,9236,65,7.7,45
2025-01-24,8420,79,6.7,56
2025-01-25,8857,66,8.2,45
2025-01-26,11741,82,7.2,67
2025-01-27,9343,84,7.5,66
2025-01-28,8144,85,6.7,75
2025-01-29,11307,72,7.5,40
2025-01-30,11317,66,6.7,44
2025-01-31,10671,82,7.9,53
2025-02-01,4017,65,6.5,67
2025-02-02,5140,72,5.6,74
2025-02-03,4767,80,5.9,55
2025-02-04,4496,84,6.5,68
2025-02-05,4855,76,6.0,65
2025-02-06,4214,66,5.6,79
2025-02-07,3536,78,5.1,71
2025-02-08,9216,71,7.1,79
2025-02-09,11690,79,6.7,73
2025-02-10,9365,74,7.1,79
2025-02-11,8485,72,7.5,69
2025-02-12,8757,71,7.2,80
2025-02-13,8265,65,7.7,51
2025-02-14,10397,84,7.3,41
2025-02-15,11914,78,6.7,41
2025-02-16,10514,71,8.3,62
2025-02-17,8065,82,7.0,76
2025-02-18,8140,76,8.2,42
2025-02-19,10116,84,7.2,45
2025-02-20,9857,82,8.2,48
2025-02-21,9018,73,7.7,65
2025-02-22,8053,65,7.7,50
2025-02-23,9340,76,8.0,78
2025-02-24,8439,85,7.6,73
2025-02-25,10069,65,8.3,64
2025-02-26,8719,77,8.1,44
2025-02-27,10060,76,7.0,40
2025-02-28,9231,69,8.1,59
2025-03-01,3260,85,6.2,40
2025-03-02,5335,72,6.4,65
2025-03-03,3635,70,4.6,72
2025-03-04,3975,67,5.5,57
2025-03-05,3270,80,5.6,65
2025-03-06,5384,74,4.9,72
2025-03-07,5845,81,5.9,63
2025-03-08,10438,84,8.5,73
2025-03-09,9901,71,8.5,43
2025-03-10,9999,85,7.7,55
2025-03-11,11848,71,7.9,48
2025-03-12,11000,65,7.9,41
2025-03-13,8106,68,7.7,60
2025-03-14,11805,68,8.3,41
2025-03-15,10259,81,7.6,63
